년도,시도,지역,건물동수,연면적,에너지사용량(TOE)/전기,에너지사용량(TOE)/도시가스,에너지사용량(TOE)/지역난방,code_local,code
2019,부산광역시,강서구,12192,5553648,22312,15109,0,21120,21
2020,부산광역시,강서구,12033,5820774,23036,16068,0,21120,21
2021,부산광역시,강서구,18287,12666714,61384,23550,0,21120,21
2018,부산광역시,연제구,12714,8219315,34933,45214,0,21130,21
2019,부산광역시,연제구,12623,8581233,34590,44107,0,21130,21
2020,부산광역시,연제구,12406,8634390,34396,45417,0,21130,21
2021,부산광역시,연제구,14600,12144529,59543,56525,0,21130,21
2018,부산광역시,수영구,13582,7427459,32187,43436,0,21140,21
2019,부산광역시,수영구,13432,7365915,31392,40852,0,21140,21
2020,부산광역시,수영구,13046,7550625,31459,42308,166,21140,21
2021,부산광역시,수영구,14914,10119976,48647,51585,0,21140,21
2018,부산광역시,사상구,8700,7401600,32331,41916,0,21150,21
2019,부산광역시,사상구,8522,7420544,31200,39795,0,21150,21
2020,부산광역시,사상구,8314,7396477,30411,40202,0,21150,21
2021,부산광역시,사상구,12573,12938185,60349,54329,0,21150,21
2018,부산광역시,기장군,9978,6443967,30884,19188,14253,21310,21
2019,부산광역시,기장군,9991,6559101,30538,18622,13471,21310,21
2020,부산광역시,기장군,9973,6959925,30572,19942,14109,21310,21
2021,부산광역시,기장군,13882,11314114,52565,29110,14672,21310,21
2018,대구광역시,중구,10710,4903494,32768,26042,0,22010,22
2019,대구광역시,중구,10055,4874943,30743,24253,0,22010,22
2020,대구광역시,중구,9556,4802480,29054,23491,0,22010,22
2021,대구광역시,중구,9147,4794020,28914,24612,0,22010,22
2018,대구광역시,동구,28983,14112548,62491,86680,3234,22020,22
2019,대구광역시,동구,27995,14138275,60643,85384,3213,22020,22
2020,대구광역시,동구,26913,14068113,60644,87386,3580,22020,22
2021,대구광역시,동구,26179,14438655,61263,92521,3702,22020,22
2018,대구광역시,서구,26454,6769691,32230,42277,1838,22030,22
2019,대구광역시,서구,25216,6588778,30066,40499,1681,22030,22
2020,대구광역시,서구,24153,6417287,29557,41340,1792,22030,22
2021,대구광역시,서구,23887,6352479,29210,44146,1814,22030,22
2018,대구광역시,남구,22350,6689716,32931,45833,0,22040,22
2019,대구광역시,남구,21619,6667576,31837,43891,0,22040,22
2020,대구광역시,남구,20960,6595015,31683,45888,0,22040,22
2021,대구광역시,남구,20234,6692381,32225,49355,0,22040,22
2018,대구광역시,북구,23716,18393229,77649,123083,0,22050,22
2019,대구광역시,북구,23616,18689791,75541,116973,0,22050,22
2020,대구광역시,북구,23005,18860329,77000,119137,0,22050,22
2021,대구광역시,북구,22682,19360710,79227,127885,0,22050,22
2018,대구광역시,수성구,25817,19314869,80226,130268,0,22060,22
2019,대구광역시,수성구,25423,19550148,77311,124848,0,22060,22
2020,대구광역시,수성구,24428,19476382,77440,128295,0,22060,22
2021,대구광역시,수성구,23872,19742250,77793,132760,0,22060,22
2018,대구광역시,달서구,25770,22894392,99298,99738,59988,22070,22
2019,대구광역시,달서구,25518,23080348,99406,95030,57215,22070,22
2020,대구광역시,달서구,25174,23223424,100459,96403,60398,22070,22
2021,대구광역시,달서구,24562,23113507,100115,100711,60840,22070,22
2018,대구광역시,달성군,13841,9575712,39963,45194,12339,22310,22
2019,대구광역시,달성군,13852,9842671,40198,44623,12012,22310,22
2020,대구광역시,달성군,13730,9979350,41543,46368,12393,22310,22
2021,대구광역시,달성군,13719,10428507,42579,50154,12263,22310,22
2018,인천광역시,중구,9532,5401165,29218,25905,10072,23010,23
2019,인천광역시,중구,9675,6072820,30385,27290,1228,23010,23
2020,인천광역시,중구,9581,6128724,30512,28685,102,23010,23
2021,인천광역시,중구,9529,6316342,31527,29665,4843,23010,23
2018,인천광역시,동구,5414,2094127,10459,18695,0,23020,23
2019,인천광역시,동구,5157,2084655,10098,17304,0,23020,23
2020,인천광역시,동구,5096,2080453,10053,17113,0,23020,23
2021,인천광역시,동구,5015,2186129,10336,17704,0,23020,23
2018,인천광역시,미추홀구,28305,14479403,67154,125211,2282,23030,23
2019,인천광역시,미추홀구,27416,14515405,64888,115779,3161,23030,23
2020,인천광역시,미추홀구,26646,14476580,63312,114153,2314,23030,23
2021,인천광역시,미추홀구,25676,14830633,65328,116521,5337,23030,23
2018,인천광역시,연수구,5982,15321162,70421,55642,47047,23040,23
2019,인천광역시,연수구,6019,16083104,71719,53937,48334,23040,23
2020,인천광역시,연수구,6042,16467696,72704,54002,52203,23040,23
2021,인천광역시,연수구,6086,17333726,76711,54843,53833,23040,23
2018,인천광역시,남동구,15764,19794148,84987,125767,31611,23050,23
2019,인천광역시,남동구,15778,20069381,83170,117963,30042,23050,23
2020,인천광역시,남동구,15541,20095904,82664,118867,30499,23050,23
2021,인천광역시,남동구,15407,20293665,86011,119478,31699,23050,23
2018,인천광역시,부평구,18925,16126787,83299,115009,36963,23060,23
2019,인천광역시,부평구,18209,16027116,80560,106152,34342,23060,23
2020,인천광역시,부평구,17219,15769827,78923,103594,35186,23060,23
2021,인천광역시,부평구,16786,15970130,79658,103022,35547,23060,23
2018,인천광역시,계양구,9139,10359495,48424,78280,14533,23070,23
2019,인천광역시,계양구,9009,10303100,46527,73634,13531,23070,23
2020,인천광역시,계양구,8760,10231908,46060,72131,13795,23070,23
2021,인천광역시,계양구,8752,10507228,47236,72809,14604,23070,23
2018,인천광역시,서구,16013,19411211,81402,137597,30761,23080,23
2019,인천광역시,서구,16208,19804779,81498,131016,31475,23080,23
2020,인천광역시,서구,16168,19723375,81659,130933,32268,23080,23
2021,인천광역시,서구,16468,20259326,85179,133578,32859,23080,23
2018,인천광역시,강화군,19722,2972139,19329,7952,0,23310,23
2019,인천광역시,강화군,19933,3021348,18355,8054,0,23310,23
2020,인천광역시,강화군,19830,3015488,17862,8322,0,23310,23
2021,인천광역시,강화군,19992,3060696,17996,8645,0,23310,23
2018,인천광역시,옹진군,5361,789556,5898,0,0,23320,23
2019,인천광역시,옹진군,5337,791007,5554,0,0,23320,23
2020,인천광역시,옹진군,5308,785929,5509,0,0,23320,23
2021,인천광역시,옹진군,5310,781239,5641,0,0,23320,23
2018,광주광역시,동구,14042,5182509,30463,32664,0,24010,24
2019,광주광역시,동구,13466,5493077,29909,32334,0,24010,24
2020,광주광역시,동구,12892,5569543,29097,33200,0,24010,24
2021,광주광역시,동구,12655,5884025,29390,35342,0,24010,24
2018,광주광역시,서구,16815,13358137,61793,92921,757,24020,24
2019,광주광역시,서구,16732,13495958,59916,90567,687,24020,24
2020,광주광역시,서구,16562,13654972,60300,91020,712,24020,24
2021,광주광역시,서구,16338,13750606,60892,91525,788,24020,24
2018,광주광역시,남구,17801,9912076,37127,59571,0,24030,24
2019,광주광역시,남구,17463,10192536,35993,58374,0,24030,24
2020,광주광역시,남구,17216,10417924,36834,59676,0,24030,24
2021,광주광역시,남구,16912,10531170,37180,60581,0,24030,24
2018,광주광역시,북구,28906,18790964,82429,121757,4691,24040,24
2019,광주광역시,북구,28081,19106871,83887,120986,4426,24040,24
2020,광주광역시,북구,27702,19098568,84154,120961,4616,24040,24
2021,광주광역시,북구,27503,19626235,85552,123581,4513,24040,24
2018,광주광역시,광산구,21922,17073741,76379,91542,20770,24050,24
2019,광주광역시,광산구,21919,17570614,76126,92128,20814,24050,24
2020,광주광역시,광산구,21435,17683533,77509,93489,21824,24050,24
2021,광주광역시,광산구,20717,18163335,79571,97082,21822,24050,24
2018,대전광역시,동구,22218,9462121,46291,59335,0,25010,25
2019,대전광역시,동구,22012,9769318,44919,57901,0,25010,25
2020,대전광역시,동구,21533,9700053,44121,56628,0,25010,25
2021,대전광역시,동구,21071,9912612,44773,58321,0,25010,25
2018,대전광역시,중구,21907,11020948,52286,70136,0,25020,25
2019,대전광역시,중구,21708,11056774,50324,67227,0,25020,25
2020,대전광역시,중구,21259,11015615,49811,67250,0,25020,25
2021,대전광역시,중구,20689,10938479,49869,67198,0,25020,25
2018,대전광역시,서구,23850,21666912,93242,116804,20582,25030,25
2019,대전광역시,서구,23451,21797113,91003,111995,19412,25030,25
2020,대전광역시,서구,22908,21759042,91113,110126,19959,25030,25
2021,대전광역시,서구,22622,22061330,93422,112365,19616,25030,25
2018,대전광역시,유성구,14064,18123364,81956,87942,27114,25040,25
2019,대전광역시,유성구,14341,18472781,81480,84581,26301,25040,25
2020,대전광역시,유성구,14316,18621907,81896,83164,26488,25040,25
2021,대전광역시,유성구,14344,18703122,85578,84754,26400,25040,25
2018,대전광역시,대덕구,14095,7489567,35885,45354,3645,25050,25
2019,대전광역시,대덕구,14056,7517423,34633,43207,3397,25050,25
2020,대전광역시,대덕구,13936,7515694,34043,42563,3286,25050,25
2021,대전광역시,대덕구,13818,7737963,34784,44217,3526,25050,25
2018,울산광역시,중구,17960,9040909,37653,64658,0,26010,26
2019,울산광역시,중구,17790,9141057,36450,60214,0,26010,26
2020,울산광역시,중구,17449,9047896,36444,61282,0,26010,26
2021,울산광역시,중구,17101,9088617,36554,61903,0,26010,26
2018,울산광역시,남구,17852,14399162,61544,96315,0,26020,26
2019,울산광역시,남구,17783,14581144,59115,90286,0,26020,26
2020,울산광역시,남구,17625,14696908,58771,90970,0,26020,26
2021,울산광역시,남구,17139,14718201,59003,91816,0,26020,26
2018,울산광역시,동구,8821,6294269,26416,46789,0,26030,26
2019,울산광역시,동구,8794,6298350,25583,42887,0,26030,26
2020,울산광역시,동구,8773,6342009,25586,43795,0,26030,26
2021,울산광역시,동구,8761,6320115,26283,43755,0,26030,26
2018,울산광역시,북구,8799,8003215,28834,52018,0,26040,26
2019,울산광역시,북구,8839,8779584,29368,51675,0,26040,26
2020,울산광역시,북구,8858,8941314,30323,54930,0,26040,26
2021,울산광역시,북구,8991,9050108,30958,56738,0,26040,26
2018,울산광역시,울주군,22113,9145790,42555,55730,0,26310,26
2019,울산광역시,울주군,22248,9521832,42064,53549,0,26310,26
2020,울산광역시,울주군,22159,9531801,42722,55919,0,26310,26
2021,울산광역시,울주군,22307,9637377,43614,58064,0,26310,26
2018,세종특별자치시,세종시,17640,14242917,60932,28287,48571,29010,29
2019,세종특별자치시,세종시,18045,15700358,64564,28552,53830,29010,29
2020,세종특별자치시,세종시,17919,15889246,67545,29299,56312,29010,29
2021,세종특별자치시,세종시,18042,17140859,70915,30533,61404,29010,29
2018,경기도,장안구,12657,10174425,52604,66254,27558,31011,31
2019,경기도,장안구,12403,10173182,50738,61297,25922,31011,31
2020,경기도,장안구,12180,10111843,50226,59904,26388,31011,31
2021,경기도,장안구,12063,10100429,51506,60259,26194,31011,31
2018,경기도,권선구,14633,13680910,57451,81300,31796,31012,31
2019,경기도,권선구,14499,13826430,56929,76679,31001,31012,31
2020,경기도,권선구,14128,13800177,57703,75955,31975,31012,31
2021,경기도,권선구,14045,13920864,59578,76256,32139,31012,31
2018,경기도,팔달구,13202,7515881,42068,58884,8381,31013,31
2019,경기도,팔달구,12170,7343837,40642,53305,7810,31013,31
2020,경기도,팔달구,11782,7261138,39397,52289,7983,31013,31
2021,경기도,팔달구,11668,7770346,41329,52310,9227,31013,31
2018,경기도,영통구,5904,13247277,62519,43259,64963,31014,31
2019,경기도,영통구,6070,14193452,63078,41337,65438,31014,31
2020,경기도,영통구,6102,17555141,64067,40901,67822,31014,31
2021,경기도,영통구,6174,17626953,66973,40916,67871,31014,31
2018,경기도,수정구,19953,7377439,32199,70809,7882,31021,31
2019,경기도,수정구,19827,7671375,31566,66946,8272,31021,31
2020,경기도,수정구,19799,7850945,31847,66848,8878,31021,31
2021,경기도,수정구,19138,8363701,32349,66818,13722,31021,31
2018,경기도,중원구,13242,6353510,32946,67857,4768,31022,31
2019,경기도,중원구,12970,6327917,31924,63586,4503,31022,31
2020,경기도,중원구,12960,6332577,31807,63432,4546,31022,31
2021,경기도,중원구,12912,6390717,32484,63925,5324,31022,31
2018,경기도,분당구,7279,21232943,87822,39088,76226,31023,31
2019,경기도,분당구,7329,21269426,87397,37332,71135,31023,31
2020,경기도,분당구,7333,21309623,87988,37080,70939,31023,31
2021,경기도,분당구,7430,22010778,93547,36655,73946,31023,31
2018,경기도,의정부시,16996,15074115,66781,128317,8694,31030,31
2019,경기도,의정부시,16701,15453212,65347,121308,9156,31030,31
2020,경기도,의정부시,16456,15596748,65010,120533,9597,31030,31
2021,경기도,의정부시,16240,16155351,66837,124343,10474,31030,31
2018,경기도,만안구,10856,8351482,40719,72897,5802,31041,31
2019,경기도,만안구,10749,8357122,39432,68189,5637,31041,31
2020,경기도,만안구,10608,8361830,38530,67127,5148,31041,31
2021,경기도,만안구,10174,8151943,39253,66049,4858,31041,31
2018,경기도,동안구,6408,10585211,50237,43271,46156,31042,31
2019,경기도,동안구,6117,10594221,48785,39836,43674,31042,31
2020,경기도,동안구,5813,10477591,47713,38069,43162,31042,31
2021,경기도,동안구,5410,10659308,49034,36027,43771,31042,31
2018,경기도,부천시,33184,27431596,121268,193984,47707,31050,31
2019,경기도,부천시,32799,27638185,118052,181269,45339,31050,31
2020,경기도,부천시,32407,27852492,117998,180053,46647,31050,31
2021,경기도,부천시,32063,28037660,120513,179995,48571,31050,31
2018,경기도,광명시,10556,9732146,48243,78239,10978,31060,31
2019,경기도,광명시,10181,9842506,46682,71302,11305,31060,31
2020,경기도,광명시,9526,10033206,46397,68469,11584,31060,31
2021,경기도,광명시,8293,9872840,46420,62399,12531,31060,31
2018,경기도,평택시,35933,21478289,120037,147937,11612,31070,31
2019,경기도,평택시,36529,23418250,119118,143469,16501,31070,31
2020,경기도,평택시,36503,23820260,120555,144591,20153,31070,31
2021,경기도,평택시,37247,25305439,127005,153215,25027,31070,31
2018,경기도,동두천시,6667,3569051,15920,32210,0,31080,31
2019,경기도,동두천시,6729,3609423,15470,30317,0,31080,31
2020,경기도,동두천시,6711,3620789,15486,30437,0,31080,31
2021,경기도,동두천시,6746,3669386,15773,31573,0,31080,31
2018,경기도,상록구,14836,11419699,55629,102120,16390,31091,31
2019,경기도,상록구,14853,11625003,53811,95677,16390,31091,31
2020,경기도,상록구,14769,12080951,53230,93253,19750,31091,31
2021,경기도,상록구,14714,12509213,54843,93182,19844,31091,31
2018,경기도,단원구,11325,10415150,51891,70222,27698,31092,31
2019,경기도,단원구,11403,10721912,50403,67001,27480,31092,31
2020,경기도,단원구,11344,11205626,50354,65118,30218,31092,31
2021,경기도,단원구,11303,11220337,52645,65169,31268,31092,31
2018,경기도,덕양구,15398,15165036,70955,68611,60819,31101,31
2019,경기도,덕양구,15546,15861073,69623,64495,57771,31101,31
2020,경기도,덕양구,15525,16339606,71288,66170,60047,31101,31
2021,경기도,덕양구,15748,16801402,73548,67264,64032,31101,31
2018,경기도,일산동구,11305,11285225,54578,33878,51804,31103,31
2019,경기도,일산동구,11490,11620678,53223,32746,49051,31103,31
2020,경기도,일산동구,11496,11754447,52447,33546,50595,31103,31
2021,경기도,일산동구,11530,11882593,53565,33855,51300,31103,31
2018,경기도,일산서구,6766,11412557,49505,28483,59278,31104,31
2019,경기도,일산서구,6823,11722973,49429,27013,56862,31104,31
2020,경기도,일산서구,6839,11738763,49913,27720,58026,31104,31
2021,경기도,일산서구,6861,11779013,51686,27710,58009,31104,31
2018,경기도,과천시,2290,2089132,11629,10145,8707,31110,31
2019,경기도,과천시,2311,2099538,10883,9811,8387,31110,31
2020,경기도,과천시,2264,2040791,9089,9695,8631,31110,31
2021,경기도,과천시,2339,2615206,9984,9818,10977,31110,31
2018,경기도,구리시,6989,6774020,30387,54548,4954,31120,31
2019,경기도,구리시,6974,6823274,30009,50921,5237,31120,31
2020,경기도,구리시,6873,6892906,29792,50856,5340,31120,31
2021,경기도,구리시,6520,6863313,29773,52419,5362,31120,31
2018,경기도,남양주시,23648,24537356,108570,181843,17101,31130,31
2019,경기도,남양주시,24175,26002165,110299,175380,19308,31130,31
2020,경기도,남양주시,24310,26447919,112051,179091,21964,31130,31
2021,경기도,남양주시,24539,27706272,115815,189113,25101,31130,31
2018,경기도,오산시,7620,8171216,38198,42959,26022,31140,31
2019,경기도,오산시,7858,8739731,38314,40777,21549,31140,31
2020,경기도,오산시,7849,8702620,39299,41149,23120,31140,31
2021,경기도,오산시,7945,8803997,41269,41968,22497,31140,31
2018,경기도,시흥시,13009,19362828,72650,126561,16002,31150,31
2019,경기도,시흥시,13353,21048077,71555,119323,22878,31150,31
2020,경기도,시흥시,13404,21479472,71255,119920,27162,31150,31
2021,경기도,시흥시,13653,22896923,74630,124119,32202,31150,31
2018,경기도,군포시,6054,9934932,35379,37488,32905,31160,31
2019,경기도,군포시,6124,10147151,34342,36208,30496,31160,31
2020,경기도,군포시,6140,10255771,34738,36954,31277,31160,31
2021,경기도,군포시,6115,10253641,35691,37332,31279,31160,31
2018,경기도,의왕시,4603,5122998,23471,31129,14035,31170,31
2019,경기도,의왕시,4694,5755260,24876,30074,15821,31170,31
2020,경기도,의왕시,4442,5852830,26136,29026,15719,31170,31
2021,경기도,의왕시,3932,5829387,26963,28074,17160,31170,31
2018,경기도,하남시,7860,9388642,39158,42401,22574,31180,31
2019,경기도,하남시,8033,10229263,39723,41047,25427,31180,31
2020,경기도,하남시,7960,10457478,40618,41558,27884,31180,31
2021,경기도,하남시,7997,11237877,41675,42319,28853,31180,31
2018,경기도,처인구,22168,9610434,52661,62140,0,31191,31
2019,경기도,처인구,22580,9948944,52108,64896,0,31191,31
2020,경기도,처인구,22583,10001914,52217,66249,0,31191,31
2021,경기도,처인구,23270,10199804,54291,69696,0,31191,31
2018,경기도,기흥구,10742,17879925,70423,58078,74874,31192,31
2019,경기도,기흥구,10896,18569709,69769,56381,73405,31192,31
2020,경기도,기흥구,10948,18590151,71605,56341,74801,31192,31
2021,경기도,기흥구,11087,18744974,73857,57068,74792,31192,31
2018,경기도,수지구,5493,15579191,61632,21980,87643,31193,31
2019,경기도,수지구,5637,16437854,61819,21427,84585,31193,31
2020,경기도,수지구,5713,16560253,64464,21539,89723,31193,31
2021,경기도,수지구,5879,16883697,67305,21040,88697,31193,31
